SceneObstaclesFile data/scene10/Scene10_Lines10_0Obstacles.txt
SnakeStartX 4.184238
SnakeStartY -35.963380
SnakeStartTrailer0Theta 0.117092
SnakeStartTrailer1Theta 0.096975
SnakeStartTrailer2Theta 0.026437
SnakeStartTrailer3Theta -0.068412
SnakeStartTrailer4Theta -0.145720
SnakeStartTrailer5Theta -0.176560
SnakeStartTrailer6Theta -0.158032
SnakeStartTrailer7Theta -0.107217
SnakeStartTrailer8Theta -0.047389
SnakeStartTrailer9Theta 0.003664

GoalX 8.049272
GoalY 34.976577

SensorRadius 50

SceneGridNrDimsX 128
SceneGridNrDimsY 128
SceneGridMinX -40
SceneGridMinY -40
SceneGridMaxX 40
SceneGridMaxY 40
SceneObstaclesHeight 2
SceneBoundaryHeight 2

SnakeNrLinks 9
SnakeLinkLength 1.0
SnakeLinkWidth 0.6
SnakeAttachDistance 0.01
	    
GoalRadius 3.0
GoalNrSides 5


PlannerRunAsMethod FP
PlannerMaxRuntime 2.0

PlannerGuideSeparationDistance -1.0
PlannerGuideWidth 2.0
PlannerGuideBorderExtendBefore 3.0
PlannerGuideBorderExtendAfter 3.0
PlannerGuideReachDistance 2.0
PlannerClearExponent 6
PlannerClearMax 5
PlannerUseRadix 1
PlannerScaleRadix 1000000
PlannerMaxCountExploreAbandon 50
PlannerMaxCountFollowRetry 400
PlannerMaxCountFollowAbandon 2000
PlannerMinClearAcceptHint 1.0
PlannerRegionsNrDimsX 48
PlannerRegionsNrDimsY 48


ParamsExtraFile data/ParamsGraphics.txt
