SceneName Office
SceneOccupancyFile data/map_exploration3.txt

SceneGridNrDimsX 188
SceneGridNrDimsY 144
SceneGridMinX 0
SceneGridMinY 0
SceneGridMaxX 188
SceneGridMaxY 144
SceneObstaclesHeight 2
SceneBoundaryHeight 2

SnakeNrLinks 5
SnakeLinkLength 2.0
SnakeLinkWidth 1.5
SnakeAttachDistance 0.01
	    
GoalX 146
GoalY 108
GoalRadius 2.0
GoalNrSides 5

bSnakeStartX 95.78742780622957
bSnakeStartY 104.04740093086203
SnakeStartX 86
SnakeStartY 95.78742780622957
SnakeStartTheta  -1.297987040934453
SnakeStartVelocity 1.6240626375391582
SnakeStartSteer -0.17841680317003467
SnakeStartTrailer0Theta -0.9228572011407671
SnakeStartTrailer1Theta -0.5526872780345946
SnakeStartTrailer2Theta -0.266758434472379
SnakeStartTrailer3Theta -0.10341900730842433
SnakeStartTrailer4Theta -0.0331132105274604


PlannerMaxRuntime 1.0

PlannerRegionsNrDimsX 64
PlannerRegionsNrDimsY 64

PlannerGuideSeparationDistance 5.0
PlannerGuideWidth 2.0
PlannerGuideBorderExtendBefore 4.0
PlannerGuideBorderExtendAfter 4.0
PlannerGuideReachDistance 1.5
PlannerClearExponent 6
PlannerClearMax 10
PlannerUseRadix 1
PlannerScaleRadix 1000000000000
PlannerMaxCountExploreAbandon 50
PlannerMaxCountFollowRetry 400
PlannerMaxCountFollowAbandon 2000




GraphicsTextureObstacles  textures/terrain2.ppm
GraphicsResolutionX 1280
GraphicsResolutionY 720
