SceneName Office
SceneOccupancyFile data/map.txt

SceneGridNrDimsX 144
SceneGridNrDimsY 188
SceneGridMinX 0
SceneGridMinY 0
SceneGridMaxX 144
SceneGridMaxY 188
SceneObstaclesHeight 2
SceneBoundaryHeight 2

SnakeNrLinks 5
SnakeLinkLength 2.0
SnakeLinkWidth 1.5
SnakeAttachDistance 0.01
	    
GoalX 39
GoalY 83
GoalRadius 2.0
GoalNrSides 5

SnakeStartX 34
SnakeStartY 148
SnakeStartTheta  5.89698604521089
SnakeStartVelocity 0
SnakeStartSteer 0
SnakeStartTrailer0Theta 0
SnakeStartTrailer1Theta 0
SnakeStartTrailer2Theta 0
SnakeStartTrailer3Theta 0
SnakeStartTrailer4Theta 0


PlannerMaxRuntime 1.0

PlannerRegionsNrDimsX 64
PlannerRegionsNrDimsY 64

PlannerGuideSeparationDistance 5.0
PlannerGuideWidth 2.0
PlannerGuideBorderExtendBefore 4.0
PlannerGuideBorderExtendAfter 4.0
PlannerGuideReachDistance 1.5
PlannerClearExponent 6
PlannerClearMax 10
PlannerUseRadix 1
PlannerScaleRadix 1000000000000
PlannerMaxCountExploreAbandon 50
PlannerMaxCountFollowRetry 400
PlannerMaxCountFollowAbandon 2000




GraphicsTextureObstacles  textures/terrain2.ppm
GraphicsResolutionX 720
GraphicsResolutionY 940
