SceneName Office
SceneOccupancyFile data/office_flat.txt

SceneGridNrDimsX 300
SceneGridNrDimsY 500
SceneGridMinX 0
SceneGridMinY 0
SceneGridMaxX 300
SceneGridMaxY 500
SceneObstaclesHeight 2
SceneBoundaryHeight 2

SnakeNrLinks 5
SnakeLinkLength 2.0
SnakeLinkWidth 1.2
SnakeAttachDistance 0.01
	    
GoalX 146
GoalY 108
GoalRadius 2.0
GoalNrSides 5

PlannerMaxRuntime 1.0

PlannerGuideSeparationDistance 5.0
PlannerGuideWidth 3
PlannerGuideBorderExtendBefore 4.0
PlannerGuideBorderExtendAfter 4.0
PlannerGuideReachDistance 1.5
PlannerClearExponent 6
PlannerClearMax 4
PlannerUseRadix 1
PlannerScaleRadix 1000000000000

PlannerRegionsNrDimsX 100
PlannerRegionsNrDimsY 100

SnakeStartX 87
SnakeStartY 271


GraphicsCameraMove 0.5
GraphicsCameraEyeX 0.000000 
GraphicsCameraEyeY -131.129914 
GraphicsCameraEyeZ 118.178658
GraphicsCameraCenterX 0.000000 
GraphicsCameraCenterY 0.000000 
GraphicsCameraCenterZ 0.000000
GraphicsCameraRightX 1.000000 
GraphicsCameraRightY 0.000000 
GraphicsCameraRightZ 0.000000
GraphicsCameraForwardX 0.000000 
GraphicsCameraForwardY 0.731354 
GraphicsCameraForwardZ -0.681998
GraphicsTextureObstacles  textures/terrain2.ppm
GraphicsResolutionX 1280
GraphicsResolutionY 720
GraphicsPerspectiveFarPlane 10000
GraphicsPerspectiveNearPlane 1
GraphicsFontSizeX 2
GraphicsFontSizeY 2
GraphicsFontSizeZ 3
