SceneName Office
SceneOccupancyFile data/map_frontier_surrounding_obstacle.txt

SceneGridNrDimsX 500
SceneGridNrDimsY 300
SceneGridMinX 0
SceneGridMinY 0
SceneGridMaxX 500
SceneGridMaxY 300
SceneObstaclesHeight 2
SceneBoundaryHeight 2

SnakeNrLinks 5
SnakeLinkLength 2.0
SnakeLinkWidth 1.5
SnakeAttachDistance 0.01
	    
GoalX 359
GoalY 70
GoalRadius 2.0
GoalNrSides 5

SnakeStartX 386
SnakeStartY 86
SnakeStartTheta  0
SnakeStartVelocity 0
SnakeStartSteer 0
SnakeStartTrailer0Theta 0
SnakeStartTrailer1Theta 0
SnakeStartTrailer2Theta 0
SnakeStartTrailer3Theta 0
SnakeStartTrailer4Theta 0


PlannerMaxRuntime 1.0

PlannerRegionsNrDimsX 64
PlannerRegionsNrDimsY 64

PlannerGuideSeparationDistance -1.0
PlannerGuideWidth 2.0
PlannerGuideBorderExtendBefore 4.0
PlannerGuideBorderExtendAfter 4.0
PlannerGuideReachDistance 1.5
PlannerClearExponent 6
PlannerClearMax 4
PlannerUseRadix 1
PlannerScaleRadix 1000000000
PlannerMaxCountExploreAbandon 50
PlannerMaxCountFollowRetry 400
PlannerMaxCountFollowAbandon 2000




GraphicsTextureObstacles  textures/terrain2.ppm
GraphicsResolutionX 720
GraphicsResolutionY 940
